/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02139.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02139.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02138.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02138.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02128.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02128.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02129.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02129.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02159.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02159.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02165.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02165.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02170.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02170.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02164.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02164.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02158.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02158.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02206.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02206.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02204.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02204.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02172.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02172.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02166.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02166.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02199.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02199.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02198.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02198.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02167.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02167.jpg.json |other stuff|
/Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/img/DSC02173.jpg /Users/abbyblancett/wpilib/2020/2020team5607/filmingDay1Images/ann/DSC02173.jpg.json |other stuff|
